Date,High,Low,Open,Close,Volume,Adj Close
2015-04-02,246.0,241.0,242.0,246.0,7350200.0,188.564453125
2015-04-03,247.0,243.0,246.0,245.0,2157600.0,187.7979278564453
2015-04-07,245.0,242.0,245.0,242.0,2709700.0,185.4983673095703
2015-04-08,247.0,241.0,242.0,243.0,5797500.0,186.264892578125
2015-04-09,244.0,240.0,244.0,241.0,3380800.0,184.7318572998047
2015-04-10,243.0,240.0,242.0,243.0,2821000.0,186.264892578125
2015-04-16,247.0,243.0,247.0,246.0,5846200.0,188.564453125
2015-04-17,246.0,243.0,246.0,243.0,5363200.0,186.264892578125
2015-04-20,244.0,241.0,243.0,241.0,3667400.0,184.7318572998047
2015-04-21,247.0,242.0,243.0,245.0,5624900.0,187.7979278564453
2015-04-22,247.0,243.0,247.0,243.0,2581600.0,186.264892578125
2015-04-23,246.0,242.0,244.0,243.0,4268800.0,186.264892578125
2015-04-24,245.0,242.0,243.0,245.0,2419900.0,187.7979278564453
2015-04-27,246.0,240.0,246.0,240.0,3721200.0,183.96531677246094
2015-04-28,243.0,237.0,240.0,238.0,7045700.0,182.43226623535156
2015-04-29,240.0,236.0,239.0,239.0,4291400.0,183.19879150390625
2015-04-30,242.0,239.0,241.0,240.0,6462200.0,183.96531677246094
2015-05-04,240.0,240.0,240.0,240.0,0.0,183.96531677246094
2015-05-06,243.0,238.0,240.0,242.0,3150100.0,185.4983673095703
2015-05-07,241.0,237.0,240.0,237.0,2864800.0,181.66575622558594
2015-05-08,240.0,236.0,240.0,238.0,3443800.0,182.43226623535156
2015-05-11,242.0,238.0,240.0,238.0,2841100.0,182.43226623535156
2015-05-12,240.0,236.0,238.0,239.0,2736300.0,183.19879150390625
2015-05-13,240.0,236.0,240.0,236.0,4550300.0,180.8992156982422
2015-05-14,240.0,236.0,237.0,237.0,5379800.0,181.66575622558594
2015-05-15,237.0,233.0,236.0,236.0,6379500.0,180.8992156982422
2015-05-18,238.0,234.0,236.0,237.0,2323500.0,181.66575622558594
2015-05-19,239.0,236.0,238.0,237.0,3392900.0,181.66575622558594
2015-05-20,237.0,233.0,236.0,233.0,6430000.0,178.59967041015625
2015-05-21,236.0,233.0,233.0,235.0,3282700.0,180.13272094726562
2015-05-22,241.0,235.0,235.0,240.0,6753100.0,183.96531677246094
2015-05-25,242.0,235.0,240.0,235.0,4330200.0,180.13272094726562
2015-05-26,237.0,234.0,235.0,234.0,3380800.0,179.36619567871094
2015-05-27,236.0,233.0,234.0,235.0,3894900.0,180.13272094726562
2015-05-28,236.0,233.0,235.0,236.0,2973200.0,180.8992156982422
2015-05-29,237.0,232.0,235.0,234.0,7169300.0,179.36619567871094
2015-06-02,234.0,231.0,232.0,233.0,3717000.0,178.59967041015625
2015-06-03,234.0,231.0,234.0,232.0,2615800.0,177.83314514160156
2015-06-04,234.0,229.0,232.0,234.0,4480600.0,179.36619567871094
2015-06-05,236.0,232.0,234.0,236.0,2846000.0,180.8992156982422
2015-06-08,237.0,235.0,236.0,236.0,1520800.0,180.8992156982422
2015-06-09,237.0,233.0,236.0,233.0,2216400.0,178.59967041015625
2015-06-10,235.0,233.0,234.0,233.0,1900500.0,178.59967041015625
2015-06-11,237.0,234.0,235.0,234.0,2449700.0,179.36619567871094
2015-06-12,237.0,233.0,235.0,233.0,3675900.0,178.59967041015625
2015-06-15,234.0,232.0,232.0,232.0,1572200.0,177.83314514160156
2015-06-16,234.0,232.0,234.0,232.0,1614400.0,177.83314514160156
2015-06-17,235.0,232.0,234.0,234.0,2495100.0,179.36619567871094
2015-06-18,234.0,231.0,234.0,232.0,2755500.0,177.83314514160156
2015-06-19,233.0,229.0,233.0,231.0,5579600.0,177.06661987304688
2015-06-22,232.0,229.0,232.0,230.0,5238700.0,176.30010986328125
2015-06-23,232.0,230.0,232.0,231.0,3760900.0,177.06661987304688
2015-06-24,238.0,232.0,234.0,234.0,10616100.0,179.36619567871094
2015-06-25,237.0,234.0,235.0,236.0,4468400.0,180.8992156982422
2015-06-26,238.0,236.0,237.0,236.0,3541300.0,180.8992156982422
2015-06-29,239.0,233.0,234.0,237.0,4858900.0,181.66575622558594
2015-06-30,240.0,237.0,239.0,240.0,5578700.0,183.96531677246094
2015-07-02,240.0,237.0,238.0,239.0,3598000.0,183.19879150390625
2015-07-03,240.0,237.0,238.0,238.0,1524400.0,182.43226623535156
2015-07-06,239.0,236.0,237.0,239.0,2332000.0,183.19879150390625
2015-07-07,244.0,239.0,240.0,243.0,6627600.0,186.264892578125
2015-07-08,244.0,241.0,242.0,243.0,5333600.0,186.264892578125
2015-07-09,245.0,240.0,241.0,245.0,5574800.0,187.7979278564453
2015-07-10,246.0,241.0,246.0,242.0,4687200.0,185.4983673095703
2015-07-13,241.0,239.0,241.0,240.0,4606300.0,183.96531677246094
2015-07-14,242.0,239.0,240.0,241.0,1801500.0,184.7318572998047
2015-07-15,246.0,242.0,243.0,243.0,4789500.0,186.264892578125
2015-07-16,247.0,244.0,245.0,247.0,5414100.0,189.33099365234375
2015-07-17,252.0,249.0,249.0,252.0,7290300.0,193.16357421875
2015-07-20,252.0,249.0,252.0,250.0,2547500.0,191.6305694580078
2015-07-21,251.0,248.0,250.0,250.0,4818300.0,191.6305694580078
2015-07-22,251.0,247.0,249.0,251.0,4789300.0,192.39707946777344
2015-07-23,252.0,248.0,251.0,248.0,4507700.0,190.0974884033203
2015-07-24,249.0,245.0,248.0,246.0,6009500.0,188.564453125
2015-07-27,246.0,240.0,244.0,242.0,8814900.0,185.4983673095703
2015-07-28,244.0,240.0,243.0,243.0,4282400.0,186.264892578125
2015-07-29,248.0,243.0,244.0,248.0,3413200.0,190.0974884033203
2015-07-31,250.0,246.0,247.0,250.0,6642000.0,191.6305694580078
2015-08-03,251.0,246.0,249.0,247.0,4782000.0,189.33099365234375
2015-08-04,248.0,243.0,246.0,244.0,9381000.0,187.03140258789062
2015-08-05,246.0,242.0,245.0,244.0,5153300.0,187.03140258789062
2015-08-06,245.0,239.0,244.0,240.0,8135800.0,183.96531677246094
2015-08-07,241.0,239.0,240.0,241.0,6118100.0,184.7318572998047
2015-08-10,243.0,240.0,240.0,242.0,4903100.0,185.4983673095703
2015-08-11,237.0,233.0,235.0,233.0,4808500.0,183.5291748046875
2015-08-13,235.0,230.0,233.0,235.0,8726900.0,185.10452270507812
2015-08-14,236.0,232.0,234.0,235.0,3781900.0,185.10452270507812
2015-08-17,235.0,233.0,235.0,234.0,2221600.0,184.31687927246094
2015-08-18,233.0,228.0,228.0,229.0,6344300.0,180.37843322753906
2015-08-19,232.0,229.0,230.0,230.0,4345000.0,181.16615295410156
2015-08-20,236.0,229.0,229.0,233.0,5384500.0,183.5291748046875
2015-08-21,238.0,231.0,231.0,237.0,5552300.0,186.6798858642578
2015-08-24,235.0,228.0,231.0,229.0,6888500.0,180.37843322753906
2015-08-25,232.0,228.0,230.0,229.0,8442500.0,180.37843322753906
2015-08-26,231.0,228.0,229.0,228.0,5637900.0,179.5907745361328
2015-08-27,232.0,228.0,230.0,230.0,6927600.0,181.16615295410156
2015-08-28,232.0,229.0,231.0,230.0,5458500.0,181.16615295410156
2015-08-31,238.0,230.0,230.0,238.0,8212300.0,187.46759033203125
2015-09-01,238.0,233.0,236.0,235.0,4985300.0,185.10452270507812
2015-09-02,238.0,233.0,234.0,238.0,4794900.0,187.46759033203125
2015-09-03,241.0,236.0,238.0,241.0,6151200.0,189.8306121826172
2015-09-04,241.0,236.0,240.0,238.0,5662000.0,187.46759033203125
2015-09-07,240.0,236.0,239.0,240.0,3290100.0,189.0429229736328
2015-09-08,240.0,236.0,239.0,239.0,4752000.0,188.25523376464844
2015-09-09,241.0,238.0,240.0,239.0,4067500.0,188.25523376464844
2015-09-10,240.0,235.0,238.0,238.0,5298600.0,187.46759033203125
2015-09-11,242.0,237.0,239.0,237.0,5819900.0,186.6798858642578
2015-09-14,240.0,236.0,237.0,237.0,2424400.0,186.6798858642578
2015-09-15,240.0,237.0,238.0,240.0,4341300.0,189.0429229736328
2015-09-16,236.0,232.0,235.0,236.0,10705100.0,185.89219665527344
2015-09-17,236.0,233.0,235.0,234.0,3987400.0,184.31687927246094
2015-09-18,237.0,232.0,234.0,233.0,7010800.0,183.5291748046875
2015-09-21,235.0,232.0,233.0,234.0,2932900.0,184.31687927246094
2015-09-22,235.0,229.0,234.0,230.0,5341100.0,181.16615295410156
2015-09-23,232.0,228.0,229.0,230.0,3969600.0,181.16615295410156
2015-09-24,230.0,227.0,230.0,228.0,3161100.0,179.5907745361328
2015-09-25,232.0,226.0,229.0,230.0,3544500.0,181.16615295410156
2015-09-28,230.0,227.0,229.0,228.0,2386600.0,179.5907745361328
2015-09-29,229.0,226.0,228.0,227.0,6427600.0,178.80311584472656
2015-09-30,229.0,225.0,228.0,226.0,5239300.0,178.01544189453125
2015-10-01,228.0,225.0,226.0,228.0,3277600.0,179.5907745361328
2015-10-02,227.0,224.0,226.0,226.0,4065300.0,178.01544189453125
2015-10-05,227.0,218.0,226.0,219.0,10525700.0,172.5016632080078
2015-10-06,225.0,221.0,221.0,225.0,7431200.0,177.22772216796875
2015-10-07,227.0,222.0,226.0,226.0,6666500.0,178.01544189453125
2015-10-08,235.0,228.0,228.0,233.0,11556300.0,183.5291748046875
2015-10-09,238.0,234.0,236.0,236.0,5037800.0,185.89219665527344
2015-10-12,236.0,233.0,236.0,235.0,4089100.0,185.10452270507812
2015-10-13,237.0,233.0,235.0,237.0,4812100.0,186.6798858642578
2015-10-14,237.0,231.0,237.0,232.0,4682900.0,182.7415008544922
2015-10-15,235.0,233.0,233.0,234.0,4719000.0,184.31687927246094
2015-10-16,235.0,230.0,234.0,230.0,6166500.0,181.16615295410156
2015-10-19,232.0,227.0,230.0,230.0,5283600.0,181.16615295410156
2015-10-20,233.0,229.0,229.0,232.0,4364300.0,182.7415008544922
2015-10-21,233.0,231.0,232.0,231.0,2191100.0,181.9538116455078
2015-10-22,235.0,231.0,231.0,232.0,3721900.0,182.7415008544922
2015-10-26,236.0,233.0,235.0,233.0,4286500.0,183.5291748046875
2015-10-27,239.0,232.0,233.0,239.0,6931000.0,188.25523376464844
2015-10-28,240.0,236.0,239.0,238.0,5242800.0,187.46759033203125
2015-10-29,238.0,230.0,237.0,230.0,7808500.0,181.16615295410156
2015-10-30,234.0,231.0,231.0,233.0,4694100.0,183.5291748046875
2015-11-02,234.0,230.0,233.0,234.0,3860900.0,184.31687927246094
2015-11-03,236.0,232.0,235.0,233.0,3922800.0,183.5291748046875
2015-11-04,235.0,231.0,234.0,233.0,4249200.0,183.5291748046875
2015-11-05,233.0,229.0,232.0,230.0,6864500.0,181.16615295410156
2015-11-06,230.0,227.0,229.0,228.0,7778100.0,179.5907745361328
2015-11-09,231.0,228.0,229.0,228.0,4240700.0,179.5907745361328
2015-11-10,230.0,227.0,228.0,229.0,4431600.0,180.37843322753906
2015-11-11,232.0,226.0,231.0,226.0,8540500.0,178.01544189453125
2015-11-12,219.0,210.0,215.0,211.0,33876100.0,166.20025634765625
2015-11-13,218.0,210.0,214.0,213.0,25321100.0,167.77557373046875
2015-11-16,216.0,211.0,212.0,215.0,9282400.0,169.3509521484375
2015-11-17,216.0,213.0,216.0,213.0,6990600.0,167.77557373046875
2015-11-18,215.0,211.0,214.0,212.0,5951400.0,166.98793029785156
2015-11-19,215.0,212.0,214.0,212.0,2559400.0,166.98793029785156
2015-11-20,214.0,211.0,212.0,212.0,2652500.0,166.98793029785156
2015-11-23,214.0,211.0,213.0,212.0,2542600.0,166.98793029785156
2015-11-24,213.0,208.0,212.0,208.0,4683700.0,163.8372039794922
2015-11-25,210.0,205.0,209.0,205.0,6354400.0,161.47413635253906
2015-11-26,206.0,198.5,205.0,198.5,12025700.0,156.354248046875
2015-11-27,206.0,199.0,199.5,206.0,5757800.0,162.26185607910156
2015-11-30,205.0,199.5,205.0,199.5,14100600.0,157.14193725585938
2015-12-01,205.0,201.0,201.0,205.0,4279900.0,161.47413635253906
2015-12-02,206.0,201.0,204.0,202.0,4735500.0,159.1111602783203
2015-12-03,206.0,200.0,200.0,206.0,6898000.0,162.26185607910156
2015-12-04,205.0,201.0,204.0,202.0,6065900.0,159.1111602783203
2015-12-08,203.0,200.0,201.0,200.0,4036900.0,157.5357666015625
2015-12-09,202.0,200.0,200.0,200.0,3287400.0,157.5357666015625
2015-12-11,202.0,192.0,201.0,192.5,12520300.0,151.62818908691406
2015-12-14,194.0,187.5,189.5,194.0,10554000.0,152.80970764160156
2015-12-15,215.0,195.5,196.0,215.0,25457400.0,169.3509521484375
2015-12-16,212.0,200.0,212.0,203.0,12810200.0,159.89881896972656
2015-12-17,202.0,195.5,197.0,199.0,14380900.0,156.74807739257812
2015-12-18,198.0,193.0,196.0,193.0,13677000.0,152.0220184326172
2015-12-21,175.5,155.5,175.0,155.5,86783900.0,122.48405456542969
2015-12-22,166.0,151.0,162.0,151.5,94751800.0,119.33335876464844
2015-12-23,156.0,151.5,155.0,153.0,54490400.0,120.51485443115234
2015-12-24,157.0,152.0,154.5,153.5,43578000.0,120.90869903564453
2015-12-25,156.0,152.5,154.0,155.5,8949900.0,122.48405456542969
2015-12-28,155.5,153.5,155.5,154.0,8050400.0,121.30254364013672
2015-12-29,155.0,153.0,154.5,154.0,6755300.0,121.30254364013672
2015-12-30,155.0,152.0,154.5,152.0,7276700.0,119.72718811035156
2016-01-04,149.5,141.0,149.0,143.0,24880200.0,112.6380615234375
2016-01-05,144.5,131.0,144.0,131.0,59681500.0,103.18592071533203
2016-01-06,139.0,128.0,128.5,137.5,59203500.0,108.30583953857422
2016-01-07,138.0,131.5,133.0,134.5,32742400.0,105.94281768798828
2016-01-08,144.0,135.0,137.0,144.0,26585900.0,113.4257583618164
2016-01-11,145.0,139.0,141.5,144.5,25160600.0,113.81961059570312
2016-01-12,150.5,142.0,142.5,149.0,24230500.0,117.36414337158203
2016-01-13,151.5,146.5,151.0,148.5,18916700.0,116.97029876708984
2016-01-14,148.5,144.0,146.5,144.5,18269800.0,113.81961059570312
2016-01-15,147.0,142.0,146.0,144.5,13782400.0,113.81961059570312
2016-01-18,147.0,142.0,143.0,145.5,14312900.0,114.60726928710938
2016-01-19,155.0,146.0,146.0,154.0,26304900.0,121.30254364013672
2016-01-20,159.0,151.5,152.5,157.5,27029600.0,124.05943298339844
2016-01-21,160.5,153.5,160.0,157.5,20790800.0,124.05943298339844
2016-01-22,160.0,158.0,160.0,159.0,9898700.0,125.2409439086914
2016-01-25,160.5,153.5,159.5,155.0,11591900.0,122.09024047851562
2016-01-26,158.5,154.5,154.5,158.0,10579200.0,124.45326232910156
2016-01-27,161.5,158.0,159.0,158.0,13620700.0,124.45326232910156
2016-01-28,160.5,156.5,159.5,160.5,10317400.0,126.42243957519531
2016-01-29,169.5,163.5,163.5,169.0,28669800.0,133.11773681640625
2016-02-01,174.5,166.5,167.5,169.5,33161900.0,133.51158142089844
2016-02-02,172.5,168.5,169.0,168.5,17290900.0,132.723876953125
2016-02-03,172.0,167.5,167.5,171.5,14574900.0,135.08692932128906
2016-02-04,173.0,166.0,171.5,166.0,18409700.0,130.7546844482422
2016-02-05,170.5,165.0,169.0,165.5,21363300.0,130.36083984375
2016-02-08,166.5,163.0,165.0,165.0,11137700.0,129.96701049804688
2016-02-09,166.0,163.5,163.5,165.0,7538100.0,129.96701049804688
2016-02-10,167.5,164.0,165.0,167.5,13467900.0,131.93618774414062
2016-02-11,170.0,166.5,166.5,168.0,16790300.0,132.33004760742188
2016-02-12,168.5,165.0,168.0,166.5,9410700.0,131.1485137939453
2016-02-15,168.5,167.0,167.5,167.0,5533000.0,131.54238891601562
2016-02-16,168.0,166.0,168.0,166.0,4146600.0,130.7546844482422
2016-02-17,166.5,163.0,166.0,165.0,8191600.0,129.96701049804688
2016-02-18,168.0,164.5,165.5,168.0,7184200.0,132.33004760742188
2016-02-19,171.0,167.0,169.0,170.0,14069900.0,133.9053955078125
2016-02-23,171.0,168.5,171.0,171.0,8357100.0,134.6930694580078
2016-02-24,174.0,169.5,170.0,172.0,11247100.0,135.48077392578125
2016-02-25,175.0,171.5,173.0,172.0,13976500.0,135.48077392578125
2016-02-26,175.0,172.0,172.0,174.0,14802100.0,137.05613708496094
2016-02-29,174.0,170.5,173.5,170.5,8337200.0,134.2992401123047
2016-03-01,172.0,168.5,170.5,172.0,9248400.0,135.48077392578125
2016-03-02,177.5,172.0,173.0,175.0,17978700.0,137.8437957763672
2016-03-03,182.0,175.0,175.0,180.0,26133600.0,141.78219604492188
2016-03-04,181.0,178.5,181.0,179.5,9782300.0,141.38836669921875
2016-03-07,188.0,180.0,180.5,185.0,18645800.0,145.7205810546875
2016-03-08,185.5,175.5,183.5,175.5,21941900.0,138.23764038085938
2016-03-09,179.5,173.5,174.0,179.5,15070000.0,141.38836669921875
2016-03-10,179.5,176.0,178.0,177.5,7923100.0,139.81300354003906
2016-03-11,180.0,175.0,177.5,177.0,13556100.0,139.4191436767578
2016-03-14,177.5,171.5,177.5,172.5,13974600.0,135.87460327148438
2016-03-15,171.5,167.0,170.5,167.5,20280700.0,131.93618774414062
2016-03-16,172.0,164.5,171.0,168.0,22382800.0,132.33004760742188
2016-03-17,171.5,168.5,170.0,168.5,8917400.0,132.723876953125
2016-03-18,172.0,168.5,169.0,171.0,9462400.0,134.6930694580078
2016-03-21,177.0,168.0,172.0,177.0,18978300.0,139.4191436767578
2016-03-22,190.0,184.5,187.0,190.0,54854000.0,149.6590118408203
2016-03-23,189.5,185.5,188.0,188.5,23072200.0,148.47747802734375
2016-03-24,188.0,185.5,188.0,186.5,13437700.0,146.902099609375
2016-03-25,187.5,181.0,186.5,183.5,19427300.0,144.5390625
2016-03-28,185.0,182.5,183.5,184.0,5267600.0,144.9329071044922
2016-03-29,187.0,184.0,185.0,186.0,9302400.0,146.50827026367188
2016-03-30,189.5,186.5,187.5,189.0,16215600.0,148.8712921142578
2016-03-31,184.5,181.5,182.5,182.0,12156600.0,148.45529174804688
2016-04-01,182.0,178.5,182.0,178.5,11199100.0,145.6003875732422
2016-04-04,179.0,175.0,178.5,175.0,9066700.0,142.74549865722656
2016-04-05,170.0,163.0,170.0,163.0,25085400.0,132.95721435546875
2016-04-07,160.0,153.0,159.5,153.0,31337600.0,124.80035400390625
2016-04-08,160.0,154.0,154.0,157.0,21110100.0,128.0630645751953
2016-04-11,155.5,151.5,155.5,151.5,16856900.0,123.5768051147461
2016-04-12,155.0,150.5,153.5,152.5,12631500.0,124.39249420166016
2016-04-18,154.5,151.0,154.0,151.0,17104000.0,123.1689453125
2016-04-19,157.0,151.5,151.5,155.5,20753500.0,126.83956146240234
2016-04-20,158.0,154.5,155.0,155.0,12591600.0,126.43170928955078
2016-04-21,157.5,155.0,156.0,155.5,10233500.0,126.83956146240234
2016-04-22,157.5,154.5,156.0,154.5,11601100.0,126.02386474609375
2016-04-25,155.5,153.5,154.0,154.5,5921000.0,126.02386474609375
2016-04-26,156.0,154.0,154.0,156.0,4121000.0,127.24739074707031
2016-04-27,156.0,154.0,155.5,154.0,4857800.0,125.61602783203125
2016-04-28,155.5,153.0,154.0,154.0,4594800.0,125.61602783203125
2016-04-29,156.0,153.5,154.0,156.0,3524600.0,127.24739074707031
2016-05-03,155.5,154.0,155.0,155.0,5002300.0,126.43170928955078
2016-05-04,154.5,153.5,154.0,154.5,3768400.0,126.02386474609375
2016-05-09,153.5,149.0,153.0,151.0,15722000.0,123.1689453125
2016-05-10,153.0,151.0,152.5,151.0,8977100.0,123.1689453125
2016-05-11,151.5,148.5,151.5,148.5,11065600.0,121.12972259521484
2016-05-12,149.0,146.0,148.0,148.0,10244400.0,120.72189331054688
2016-05-13,150.0,146.5,148.5,146.5,9098700.0,119.49835968017578
2016-05-16,148.5,145.0,147.5,146.5,6560500.0,119.49835968017578
2016-05-17,159.5,154.0,155.0,159.5,31864000.0,130.102294921875
2016-05-18,162.5,157.0,161.0,157.0,19632700.0,128.0630645751953
2016-05-19,157.5,155.0,157.0,156.0,7547400.0,127.24739074707031
2016-05-23,155.5,150.5,155.0,151.0,15413000.0,123.1689453125
2016-05-24,152.5,150.5,151.0,152.0,4611600.0,123.98463439941406
2016-05-25,154.0,151.5,153.5,154.0,6138200.0,125.61602783203125
2016-05-26,159.0,153.0,154.0,158.0,14292400.0,128.8787841796875
2016-05-27,160.5,156.0,158.5,159.5,14969200.0,130.102294921875
2016-05-30,164.5,161.0,162.0,163.5,13665700.0,133.36505126953125
2016-05-31,165.0,161.5,164.5,165.0,13604600.0,134.588623046875
2016-06-01,165.0,162.5,165.0,162.5,6349200.0,132.54937744140625
2016-06-02,164.5,162.0,162.5,163.0,5089900.0,132.95721435546875
2016-06-03,163.5,161.0,163.0,162.0,8099100.0,132.14154052734375
2016-06-06,167.0,162.5,163.0,165.0,10383000.0,134.588623046875
2016-06-07,166.0,163.5,166.0,164.5,6209900.0,134.1807403564453
2016-06-08,165.5,163.0,165.5,164.5,6532600.0,134.1807403564453
2016-06-09,165.0,162.0,164.5,162.0,5288100.0,132.14154052734375
2016-06-10,163.0,161.0,162.0,161.5,4105100.0,131.7336883544922
2016-06-13,163.0,160.5,161.0,161.5,6055600.0,131.7336883544922
2016-06-14,164.0,162.0,162.0,163.0,5241300.0,132.95721435546875
2016-06-15,164.5,162.0,163.5,162.5,7630100.0,132.54937744140625
2016-06-16,161.5,156.0,160.5,156.0,15133300.0,127.24739074707031
2016-06-17,158.5,156.0,157.0,157.5,7808100.0,128.47091674804688
2016-06-20,159.0,156.5,158.0,156.5,5375400.0,127.65524291992188
2016-06-21,159.0,156.0,156.5,157.5,4803300.0,128.47091674804688
2016-06-22,158.0,156.0,157.5,157.5,3825000.0,128.47091674804688
2016-06-23,159.5,155.5,156.5,159.5,5849900.0,130.102294921875
2016-06-24,158.0,154.0,156.0,158.0,14790000.0,128.8787841796875
2016-06-27,159.0,157.0,157.0,157.5,4319400.0,128.47091674804688
2016-06-28,160.0,156.5,157.5,156.5,17293500.0,127.65524291992188
2016-06-29,159.5,157.0,158.5,157.0,13640200.0,128.0630645751953
2016-06-30,159.0,157.5,158.5,158.0,13949500.0,128.8787841796875
2016-07-04,159.0,157.5,159.0,158.0,5493900.0,128.8787841796875
2016-07-05,159.5,158.0,158.0,158.5,4671000.0,129.28660583496094
2016-07-06,159.5,158.0,158.0,158.5,6869500.0,129.28660583496094
2016-07-07,161.0,159.0,160.0,160.0,8245100.0,130.51014709472656
2016-07-08,162.0,160.0,160.0,161.0,9713400.0,131.32583618164062
2016-07-11,170.0,162.0,162.5,169.5,30661600.0,138.2592010498047
2016-07-12,169.5,166.5,169.0,169.0,17872100.0,137.85134887695312
2016-07-13,172.0,169.0,171.0,169.0,17309500.0,137.85134887695312
2016-07-14,173.5,169.0,169.5,172.0,17777100.0,140.2984161376953
2016-07-15,173.5,170.0,172.0,170.0,12151900.0,138.6670379638672
2016-07-20,175.5,172.0,172.5,175.5,17405400.0,143.1533203125
2016-07-21,177.0,174.5,175.0,175.0,8438900.0,142.74549865722656
2016-07-22,175.5,173.5,175.0,175.0,7049600.0,142.74549865722656
2016-07-25,177.5,174.0,174.5,175.5,7953900.0,143.1533203125
2016-07-26,177.5,174.5,175.5,174.5,7246600.0,142.337646484375
2016-07-27,177.5,175.0,175.5,176.5,6667900.0,143.96900939941406
2016-07-28,177.5,175.5,177.0,176.5,6811600.0,143.96900939941406
2016-07-29,181.0,177.0,177.0,178.0,15174400.0,145.19253540039062
2016-08-01,179.5,176.0,179.0,177.0,9025600.0,144.37684631347656
2016-08-02,177.5,174.0,176.0,174.0,7578000.0,141.92979431152344
2016-08-03,175.5,173.0,173.5,175.5,6133500.0,143.1533203125
2016-08-04,176.5,175.0,175.5,176.0,5009400.0,143.56117248535156
2016-08-05,181.0,177.5,178.0,178.0,14544000.0,145.19253540039062
2016-08-08,186.0,181.0,182.0,185.0,20477500.0,150.90235900878906
2016-08-09,187.5,184.5,185.5,186.0,12531000.0,151.71804809570312
2016-08-10,187.5,185.0,186.0,186.0,7618600.0,151.71804809570312
2016-08-11,186.5,184.0,186.0,184.5,13834100.0,150.49452209472656
2016-08-15,180.5,176.5,176.5,179.0,13196600.0,150.73870849609375
2016-08-16,179.5,172.0,178.5,173.0,19466300.0,145.68601989746094
2016-08-17,175.5,172.5,173.5,172.5,9509300.0,145.26498413085938
2016-08-18,174.5,172.5,173.5,172.5,7433500.0,145.26498413085938
2016-08-19,174.0,171.5,172.5,172.0,7837000.0,144.8439178466797
2016-08-22,172.5,170.5,172.0,171.5,4037600.0,144.42286682128906
2016-08-23,173.5,170.5,171.0,172.0,5060200.0,144.8439178466797
2016-08-24,174.0,171.5,172.0,173.5,5795900.0,146.10708618164062
2016-08-25,174.0,171.0,173.5,171.5,5626500.0,144.42286682128906
2016-08-26,173.5,170.0,171.5,171.0,6821700.0,144.00180053710938
2016-08-29,171.0,166.0,170.5,166.5,13229900.0,140.2122802734375
2016-08-30,168.5,165.5,167.0,166.0,6625000.0,139.7912139892578
2016-08-31,167.5,164.5,166.5,165.5,10044000.0,139.3701629638672
2016-09-01,166.0,164.0,165.0,164.5,5339700.0,138.52806091308594
2016-09-02,165.0,163.5,165.0,164.0,6052100.0,138.1069793701172
2016-09-05,167.0,160.5,165.5,163.0,11140500.0,137.26486206054688
2016-09-06,163.5,162.0,162.0,162.5,7614400.0,136.8438262939453
2016-09-07,164.0,160.0,163.0,160.0,7829400.0,134.738525390625
2016-09-08,161.0,156.0,160.0,158.0,16851700.0,133.05430603027344
2016-09-09,159.0,155.5,158.5,156.5,8506300.0,131.79112243652344
2016-09-12,156.0,153.0,154.0,153.0,9519600.0,128.84371948242188
2016-09-13,158.0,155.0,155.0,158.0,7270000.0,133.05430603027344
2016-09-14,159.0,156.5,157.5,158.0,5802100.0,133.05430603027344
2016-09-15,162.0,157.5,158.0,160.5,8351500.0,135.15957641601562
2016-09-16,165.5,162.0,162.0,165.0,13784700.0,138.94911193847656
2016-09-19,168.0,165.0,166.0,166.0,11105600.0,139.7912139892578
2016-09-20,166.0,162.0,166.0,163.0,8541700.0,137.26486206054688
2016-09-21,165.0,162.0,163.5,163.0,8470100.0,137.26486206054688
2016-09-22,165.5,163.0,165.0,163.0,8685000.0,137.26486206054688
2016-09-23,163.5,161.0,163.5,162.5,6892400.0,136.8438262939453
2016-09-26,162.5,160.5,161.0,161.5,5505200.0,136.001708984375
2016-09-27,163.5,161.5,162.5,162.0,4745200.0,136.4227752685547
2016-09-28,163.0,160.0,162.5,160.0,5749700.0,134.738525390625
2016-09-29,162.5,160.5,161.5,162.0,5337500.0,136.4227752685547
2016-09-30,161.5,160.0,161.5,160.0,4215000.0,134.738525390625
2016-10-03,161.5,160.5,160.5,161.0,2309400.0,135.5806427001953
2016-10-04,163.0,161.0,161.0,163.0,4442500.0,137.26486206054688
2016-10-05,164.0,162.0,164.0,163.5,5076500.0,137.6859130859375
2016-10-06,163.5,161.0,163.5,161.5,6293800.0,136.001708984375
2016-10-07,162.0,159.5,161.5,160.0,5747800.0,134.738525390625
2016-10-10,158.0,155.0,155.0,156.0,12178400.0,131.37005615234375
2016-10-11,156.5,152.5,156.0,153.0,12667200.0,128.84371948242188
2016-10-12,153.0,141.0,152.0,150.0,23562100.0,126.31735229492188
2016-10-13,151.0,144.0,147.0,150.5,20202200.0,126.73844146728516
2016-10-14,158.5,155.0,158.0,157.0,14131000.0,132.21217346191406
2016-10-17,158.0,155.0,156.0,157.0,6273500.0,132.21217346191406
2016-10-18,157.0,155.0,156.5,155.5,6006200.0,130.94900512695312
2016-10-19,157.0,154.0,155.0,156.0,6714200.0,131.37005615234375
2016-10-20,157.0,156.0,156.5,156.5,5500400.0,131.79112243652344
